species,ecosites_empo3_old,genomes_obtained,status,genomes,approximation for all,AIC exp,AIC power,AIC exp random10,AIC pwr random10,approximation random,"genome length, Mb"
Salinibacter ruber,"['Animal surface', 'Surface (non-saline)']",9,specialist,9,exp,75.411,76.69,,,,3.902
Candidatus Carsonella ruddii,"['Water (non-saline)', 'Animal surface']",9,specialist,9,exp,53.297,63.073,,,,0.1662
Paenibacillus larvae,"['Animal corpus', 'Water (non-saline)', 'Animal distal gut']",9,specialist,9,pwr,100.206,97.489,,,,4.378
Bifidobacterium bifidum,['Plant rhizosphere'],10,specialist,10,exp,87.420,87.900,,,,2.216
Rhodopseudomonas palustris,['Water (non-saline)'],9,specialist,9,exp,90.566,105.939,,,,5.457
Staphylococcus simulans,"['Surface (non-saline)', 'Animal surface', 'Animal secretion']",9,specialist,9,pwr,91.271,86.797,,,,2.682
Weissella cibaria,['Animal surface'],9,specialist,9,pwr,75.900,72.280,,,,2.363
Pantoea ananatis,['Animal secretion'],9,specialist,9,exp,68.119,83.301,,,,4.867
Lactobacillus salivarius,"['Animal proximal gut', 'Aerosol (non-saline)']",10,specialist,10,exp,67.551,85.02,,,,2.256
Lactobacillus johnsonii,['Animal secretion'],12,specialist,12,exp,88.820,111.396,133.512,129.168,pwr,1.951
Vibrio campbellii,['Water (non-saline)'],12,specialist,12,exp,121.862,141.604,122.925,122.392,pwr,5.426
Mesoplasma florum,"['Animal corpus', 'Animal surface']",12,specialist,12,exp,84.716,86.581,95.729,91.576,pwr,0.7932
Staphylococcus haemolyticus,"['Animal surface', 'Animal secretion']",11,specialist,11,exp,77.763,87.863,112.520,107.985,pwr,2.560
Riemerella anatipestifer,['Water (saline)'],11,specialist,11,exp,103.751,121.755,113.823,109.831,pwr,2.176
Bacillus altitudinis,"['Animal proximal gut', 'Animal surface']",14,specialist,14,exp,106.396,119.923,123.950,119.442,pwr,3.682
Pediococcus acidilactici,"['Surface (non-saline)', 'Animal surface', 'Animal distal gut']",15,specialist,15,exp,117.613,133.349,118.678,114.393,pwr,2.044
Vibrio anguillarum,['Water (non-saline)'],15,specialist,15,exp,132.866,152.624,143.833,139.258,pwr,4.176
Zymomonas mobilis,"['Animal surface', 'Surface (non-saline)']",13,specialist,13,exp,107.823,109.048,117.047,112.855,pwr,2.163
Propionibacterium freudenreichii,['Animal secretion'],17,specialist,17,exp,136.623,162.769,125.118,120.840,pwr,2.507
Xylella fastidiosa,"['Soil (non-saline)', 'Animal surface']",19,specialist,19,exp,154.543,167.143,121.996,117.934,pwr,2.521
Morganella morganii,"['Water (non-saline)', 'Animal surface']",17,specialist,17,exp,155.117,173.554,137.552,132.539,pwr,3.907
Leptospira interrogans,['Water (non-saline)'],20,specialist,20,pwr,257.278,242.65,160.173,155.247,pwr,5.292
